,prdtypecode
10358,2403
10359,156
10360,2582
10361,2462
10362,2582
10363,156
10364,228
10365,2462
10366,2583
10367,2522
10368,2522
10369,128
10370,128
10371,2583
10372,2705
10373,2583
10374,206
10375,192
10376,13
10377,2705
10378,2522
10379,13
10380,156
10381,1
10382,1302
10383,128
10384,116
10385,13
10386,13
10387,228
10388,192
10389,128
10390,2403
10391,2583
10392,1302
10393,228
10394,2585
10395,1281
10396,206
10397,2585
10398,2585
10399,13
10400,206
10401,1
10402,192
10403,228
10404,13
10405,1302
10406,128
10407,228
10408,114
10409,114
10410,2403
10411,206
10412,206
10413,222
10414,156
10415,156
10416,2582
10417,192
10418,192
10419,128
10420,128
10421,2705
10422,114
10423,206
10424,2583
10425,206
10426,156
10427,2583
10428,2905
10429,2583
10430,192
10431,2705
10432,156
10433,114
10434,128
10435,228
10436,2583
10437,206
10438,2583
10439,132
10440,116
10441,156
10442,1281
10443,2583
10444,192
10445,206
10446,2585
10447,2583
10448,6
10449,5
10450,2583
10451,2582
10452,116
10453,2583
10454,2403
10455,2403
10456,228
10457,4
10458,1302
10459,2583
10460,2403
10461,118
10462,206
10463,132
10464,1302
10465,128
10466,1
10467,13
10468,114
10469,116
10470,5
10471,192
10472,156
10473,156
10474,192
10475,1302
10476,2583
10477,128
10478,116
10479,128
10480,228
10481,114
10482,6
10483,116
10484,192
10485,228
10486,2403
10487,13
10488,2403
10489,222
10490,156
10491,2583
10492,2583
10493,118
10494,128
10495,2403
10496,4
10497,2705
10498,2583
10499,2583
10500,13
10501,5
10502,228
10503,2583
10504,1281
10505,2583
10506,2522
10507,2582
10508,116
10509,114
10510,2583
10511,4
10512,2582
10513,206
10514,1302
10515,116
10516,132
10517,2583
10518,2583
10519,13
10520,116
10521,228
10522,114
10523,192
10524,116
10525,206
10526,114
10527,206
10528,13
10529,128
10530,2403
10531,116
10532,13
10533,118
10534,2705
10535,128
10536,132
10537,2705
10538,1
10539,116
10540,1302
10541,206
10542,13
10543,116
10544,2583
10545,2583
10546,206
10547,116
10548,206
10549,192
10550,114
10551,206
10552,2582
10553,2583
10554,2583
10555,228
10556,2403
10557,2583
10558,128
10559,2582
10560,1281
10561,2522
10562,2522
10563,116
10564,128
10565,192
10566,2583
10567,2582
10568,2705
10569,1281
10570,2522
10571,2522
10572,156
10573,2582
10574,192
10575,228
10576,2583
10577,2583
10578,156
10579,2582
10580,228
10581,2905
10582,2403
10583,206
10584,118
10585,2583
10586,2522
10587,2583
10588,206
10589,206
10590,2403
10591,4
10592,156
10593,132
10594,2462
10595,4
10596,2583
10597,2583
10598,206
10599,228
10600,2905
10601,2403
10602,2585
10603,206
10604,2705
10605,2462
10606,128
10607,116
10608,2583
10609,2583
10610,192
10611,2905
10612,156
10613,2905
10614,206
10615,2583
10616,2705
10617,128
10618,132
10619,2462
10620,1
10621,2582
10622,128
10623,13
10624,128
10625,2583
10626,4
10627,2403
10628,2905
10629,128
10630,2582
10631,2522
10632,2522
10633,192
10634,128
10635,206
10636,13
10637,206
10638,5
10639,2585
10640,228
10641,192
10642,132
10643,1
10644,228
10645,2583
10646,2583
10647,2583
10648,128
10649,206
10650,5
10651,206
10652,128
10653,128
10654,128
10655,2583
10656,2522
10657,128
10658,2583
10659,128
10660,2583
10661,1302
10662,13
10663,192
10664,2522
10665,13
10666,114
10667,156
10668,2905
10669,2583
10670,2403
10671,2583
10672,116
10673,2522
10674,2403
10675,2583
10676,128
10677,2403
10678,13
10679,1281
10680,2705
10681,2403
10682,206
10683,4
10684,156
10685,6
10686,2462
10687,2583
10688,5
10689,2522
10690,2583
10691,2403
10692,156
10693,2705
10694,1301
10695,2403
10696,206
10697,132
10698,2583
10699,128
10700,1302
10701,6
10702,2583
10703,116
10704,2403
10705,156
10706,2705
10707,2522
10708,206
10709,2583
10710,6
10711,2583
10712,228
10713,2403
10714,2585
10715,2583
10716,1302
10717,2585
10718,6
10719,228
10720,2705
10721,228
10722,13
10723,2583
10724,2705
10725,194
10726,2585
10727,2403
10728,13
10729,2583
10730,228
10731,206
10732,128
10733,132
10734,2582
10735,2403
10736,1
10737,2705
10738,156
10739,128
10740,13
10741,2705
10742,206
10743,118
10744,2403
10745,192
10746,228
10747,1
10748,2583
10749,206
10750,206
10751,206
10752,2522
10753,1302
10754,2583
10755,128
10756,156
10757,192
10758,2705
10759,206
10760,13
10761,128
10762,228
10763,156
10764,228
10765,156
10766,2522
10767,228
10768,2522
10769,2582
10770,118
10771,2462
10772,2403
10773,6
10774,2583
10775,1
10776,116
10777,114
10778,118
10779,2582
10780,2705
10781,2403
10782,5
10783,2582
10784,4
10785,13
10786,1302
10787,2582
10788,228
10789,1302
10790,2585
10791,1281
10792,116
10793,2583
10794,1281
10795,132
10796,192
10797,2705
10798,114
10799,206
10800,2582
10801,13
10802,2585
10803,2705
10804,2585
10805,116
10806,116
10807,114
10808,116
10809,128
10810,192
10811,2583
10812,114
10813,116
10814,132
10815,2522
10816,206
10817,1302
10818,2403
10819,116
10820,132
10821,194
10822,2583
10823,132
10824,5
10825,2585
10826,2403
10827,116
10828,2403
10829,2522
10830,1281
10831,2403
10832,2705
10833,228
10834,2583
10835,2403
10836,1
10837,2583
10838,13
10839,228
10840,2583
10841,2462
10842,192
10843,13
10844,128
10845,156
10846,4
10847,118
10848,156
10849,2583
10850,192
10851,116
10852,116
10853,206
10854,1302
10855,1
10856,2705
10857,1
10858,206
10859,13
10860,116
10861,2522
10862,2583
10863,2585
10864,2585
10865,228
10866,156
10867,156
10868,2583
10869,2583
10870,128
10871,128
10872,156
10873,2522
10874,128
10875,156
10876,194
10877,1281
10878,1301
10879,128
10880,1281
10881,192
10882,2403
10883,2403
10884,156
10885,2403
10886,13
10887,228
10888,2583
10889,2403
10890,2705
10891,156
10892,2403
10893,228
10894,13
10895,13
10896,2462
10897,116
10898,2583
10899,206
10900,2585
10901,2583
10902,2585
10903,13
10904,156
10905,2583
10906,13
10907,2905
10908,2582
10909,2582
10910,2522
10911,1302
10912,1302
10913,206
10914,2522
10915,2583
10916,114
10917,13
10918,13
10919,118
10920,2583
10921,1302
10922,1302
10923,4
10924,116
10925,2583
10926,192
10927,2583
10928,132
10929,2522
10930,116
10931,4
10932,194
10933,2522
10934,2582
10935,2585
10936,2583
10937,2582
10938,2705
10939,128
10940,116
10941,116
10942,206
10943,206
10944,192
10945,132
10946,156
10947,2583
10948,1
10949,2522
10950,114
10951,2522
10952,13
10953,2585
10954,156
10955,1281
10956,13
10957,116
10958,206
10959,2462
10960,2583
10961,116
10962,1
10963,2582
10964,13
10965,156
10966,5
10967,2522
10968,2705
10969,128
10970,116
10971,206
10972,116
10973,2583
10974,13
10975,1281
10976,132
10977,156
10978,1281
10979,222
10980,2522
10981,228
10982,2905
10983,1
10984,2403
10985,2583
10986,206
10987,2403
10988,2705
10989,132
10990,2583
10991,13
10992,206
10993,206
10994,228
10995,2522
10996,2522
10997,156
10998,1
10999,228
11000,13
11001,1
11002,1301
11003,13
11004,2522
11005,116
11006,132
11007,192
11008,156
11009,128
11010,4
11011,2583
11012,2585
11013,2582
11014,228
11015,2583
11016,2462
11017,156
11018,192
11019,4
11020,2582
11021,228
11022,2462
11023,2403
11024,156
11025,5
11026,222
11027,128
11028,192
11029,156
11030,2403
11031,156
11032,228
11033,13
11034,2585
11035,118
11036,2583
11037,2583
11038,2583
11039,1
11040,2583
11041,1
11042,206
11043,114
11044,132
11045,2705
11046,206
11047,206
11048,128
11049,2522
11050,116
11051,132
11052,2705
11053,206
11054,114
11055,2583
11056,128
11057,2583
11058,2522
11059,116
11060,2585
11061,132
11062,132
11063,2705
11064,128
11065,2705
11066,2403
11067,128
11068,1302
11069,2583
11070,2583
11071,2522
11072,222
11073,2583
11074,2705
11075,156
11076,116
11077,2583
11078,2585
11079,206
11080,2583
11081,114
11082,206
11083,128
11084,1
11085,2403
11086,2522
11087,2403
11088,13
11089,1
11090,2583
11091,128
11092,118
11093,2403
11094,4
11095,2583
11096,2522
11097,2705
11098,2522
11099,1302
11100,2582
11101,2583
11102,2583
11103,1
11104,128
11105,2522
11106,116
11107,2583
11108,114
11109,13
11110,206
11111,132
11112,192
11113,206
11114,1302
11115,156
11116,5
11117,2705
11118,228
11119,13
11120,228
11121,192
11122,2705
11123,222
11124,228
11125,2583
11126,4
11127,114
11128,116
11129,2522
11130,156
11131,132
11132,13
11133,118
11134,128
11135,128
11136,228
11137,2403
11138,13
11139,2583
11140,114
11141,114
11142,128
11143,116
11144,13
11145,228
11146,118
11147,206
11148,114
11149,116
11150,2522
11151,2462
11152,2522
11153,2582
11154,128
11155,192
11156,156
11157,128
11158,1281
11159,118
11160,2403
11161,116
11162,1
11163,128
11164,206
11165,2583
11166,2705
11167,2522
11168,194
11169,128
11170,2583
11171,2522
11172,2583
11173,2705
11174,1
11175,206
11176,132
11177,13
11178,2522
11179,2522
11180,222
11181,206
11182,2585
11183,228
11184,2583
11185,2522
11186,2583
11187,13
11188,2583
11189,1281
11190,4
11191,128
11192,206
11193,2583
11194,2585
11195,116
11196,5
11197,2403
11198,114
11199,5
11200,192
11201,2582
11202,228
11203,13
11204,192
11205,132
11206,206
11207,194
11208,1281
11209,1301
11210,206
11211,1
11212,1302
11213,128
11214,156
11215,2705
11216,4
11217,128
11218,156
11219,1302
11220,2403
11221,192
11222,2705
11223,1302
11224,1
11225,228
11226,132
11227,128
11228,2403
11229,228
11230,128
11231,2403
11232,2522
11233,5
11234,2583
11235,2585
11236,2582
11237,2403
11238,1302
11239,2462
11240,2462
11241,2403
11242,192
11243,2905
11244,2905
11245,128
11246,192
11247,13
11248,116
11249,2585
11250,206
11251,132
11252,2585
11253,2905
11254,228
11255,1281
11256,2705
11257,5
11258,2583
11259,13
11260,2583
11261,228
11262,1
11263,2583
11264,2462
11265,228
11266,2403
11267,128
11268,2403
11269,194
11270,2583
11271,192
11272,116
11273,206
11274,206
11275,2403
11276,206
11277,2582
11278,114
11279,6
11280,228
11281,2585
11282,228
11283,2705
11284,13
11285,128
11286,114
11287,1281
11288,132
11289,2583
11290,222
11291,128
11292,228
11293,13
11294,4
11295,228
11296,206
11297,128
11298,2403
11299,114
11300,1302
11301,1301
11302,228
11303,128
11304,132
11305,206
11306,2583
11307,206
11308,114
11309,114
11310,128
11311,4
11312,2522
11313,192
11314,2462
11315,5
11316,206
11317,2583
11318,156
11319,2705
11320,13
11321,1281
11322,116
11323,2403
11324,132
11325,2583
11326,206
11327,2583
11328,1302
11329,128
11330,192
11331,206
11332,2582
11333,118
11334,5
11335,206
11336,116
11337,1
11338,228
11339,2583
11340,114
11341,228
11342,132
11343,156
11344,2583
11345,206
11346,116
11347,128
11348,156
11349,228
11350,206
11351,128
11352,156
11353,156
11354,1302
11355,2705
11356,228
11357,2585
11358,192
11359,116
11360,13
11361,132
11362,222
11363,192
11364,192
11365,13
11366,192
11367,2583
11368,206
11369,2583
11370,116
11371,2522
11372,13
11373,2583
11374,1
11375,128
11376,222
11377,156
11378,1
11379,2403
11380,2905
11381,114
11382,1302
11383,2905
11384,2583
11385,116
11386,114
11387,2403
11388,1
11389,1281
11390,2583
11391,132
11392,2585
11393,1
11394,192
11395,194
11396,2583
11397,5
11398,2583
11399,2582
11400,228
11401,128
11402,156
11403,132
11404,192
11405,192
11406,1281
11407,6
11408,228
11409,2905
11410,2705
11411,2583
11412,128
11413,206
11414,2585
11415,156
11416,192
11417,5
11418,2705
11419,114
11420,206
11421,192
11422,2905
11423,5
11424,206
11425,206
11426,13
11427,6
11428,128
11429,2583
11430,156
11431,2522
11432,2583
11433,1302
11434,2403
11435,2583
11436,4
11437,2585
11438,2585
11439,2705
11440,2403
11441,1281
11442,4
11443,4
11444,128
11445,13
11446,206
11447,192
11448,2583
11449,2582
11450,206
11451,2583
11452,2583
11453,118
11454,206
11455,156
11456,128
11457,128
11458,4
11459,13
11460,156
11461,2705
11462,1302
11463,2403
11464,2705
11465,128
11466,192
11467,132
11468,2583
11469,5
11470,114
11471,116
11472,128
11473,1281
11474,13
11475,192
11476,194
11477,156
11478,2583
11479,192
11480,2583
11481,2403
11482,2582
11483,4
11484,2585
11485,2462
11486,1281
11487,2403
11488,13
11489,192
11490,2403
11491,206
11492,13
11493,114
11494,1
11495,2582
11496,2583
11497,2583
11498,156
11499,116
11500,2585
11501,1281
11502,192
11503,128
11504,2585
11505,228
11506,206
11507,116
11508,228
11509,13
11510,2522
11511,116
11512,192
11513,2583
11514,132
11515,156
11516,222
11517,2585
11518,13
11519,206
11520,2583
11521,2583
11522,114
11523,116
11524,2705
11525,13
11526,13
11527,2583
11528,2403
11529,6
11530,2583
11531,128
11532,132
11533,1
11534,128
11535,2403
11536,2583
11537,206
11538,13
11539,228
11540,2462
11541,2522
11542,118
11543,2462
11544,192
11545,2522
11546,206
11547,13
11548,228
11549,194
11550,1302
11551,206
11552,2582
11553,128
11554,206
11555,128
11556,132
11557,114
11558,128
11559,2583
11560,206
11561,206
11562,13
11563,114
11564,13
11565,1302
11566,2522
11567,128
11568,13
11569,6
11570,1301
11571,228
11572,2585
11573,1301
11574,2583
11575,2583
11576,156
11577,206
11578,2462
11579,156
11580,128
11581,2522
11582,128
11583,2583
11584,2583
11585,156
11586,2583
11587,13
11588,1301
11589,2583
11590,4
11591,4
11592,192
11593,2585
11594,114
11595,2583
11596,2582
11597,2583
11598,2583
11599,156
11600,206
11601,194
11602,2462
11603,116
11604,206
11605,2583
11606,2403
11607,116
11608,206
11609,116
11610,2583
11611,2582
11612,1301
11613,128
11614,13
11615,2522
11616,192
11617,228
11618,2403
11619,132
11620,228
11621,128
11622,228
11623,114
11624,222
11625,116
11626,192
11627,2403
11628,2705
11629,2583
11630,116
11631,128
11632,156
11633,114
11634,2522
11635,2462
11636,192
11637,2905
11638,13
11639,128
11640,156
11641,132
11642,132
11643,206
11644,156
11645,2583
11646,2522
11647,206
11648,2583
11649,132
11650,228
11651,2583
11652,1281
11653,228
11654,192
11655,206
11656,2583
11657,1
11658,4
11659,13
11660,128
11661,116
11662,156
11663,1
11664,2583
11665,206
11666,2403
11667,206
11668,2522
11669,2403
11670,2585
11671,1302
11672,1301
11673,192
11674,1
11675,2582
11676,2705
11677,2522
11678,2585
11679,206
11680,1302
11681,128
11682,2705
11683,5
11684,2403
11685,1281
11686,2403
11687,5
11688,192
11689,206
11690,5
11691,2522
11692,222
11693,2582
11694,2585
11695,2582
11696,2582
11697,156
11698,206
11699,156
11700,2585
11701,228
11702,206
11703,2582
11704,132
11705,2583
11706,2583
11707,13
11708,2403
11709,192
11710,128
11711,228
11712,5
11713,2522
11714,2585
11715,2585
11716,2522
11717,2705
11718,2583
11719,118
11720,128
11721,2522
11722,156
11723,13
11724,2403
11725,156
11726,2403
11727,192
11728,192
11729,156
11730,192
11731,2583
11732,2403
11733,156
11734,2403
11735,2583
11736,194
11737,1
11738,13
11739,2403
11740,2583
11741,2462
11742,192
11743,2522
11744,13
11745,2905
11746,4
11747,2403
11748,128
11749,114
11750,2583
11751,192
11752,2583
11753,2403
11754,2582
11755,132
11756,1302
11757,2705
11758,5
11759,1
11760,116
11761,114
11762,13
11763,2583
11764,116
11765,128
11766,156
11767,228
11768,114
11769,2705
11770,194
11771,2582
11772,13
11773,132
11774,1302
11775,206
11776,2583
11777,13
11778,2403
11779,228
11780,1281
11781,1
11782,1281
11783,4
11784,116
11785,2585
11786,6
11787,2705
11788,128
11789,1281
11790,2585
11791,2582
11792,13
11793,13
11794,2403
11795,192
11796,2582
11797,194
11798,2582
11799,1
11800,2583
11801,2585
11802,156
11803,2403
11804,228
11805,156
11806,5
11807,156
11808,128
11809,2583
11810,2583
11811,156
11812,228
11813,206
11814,128
11815,2705
11816,2583
11817,2585
11818,192
11819,2705
11820,2582
11821,114
11822,2583
11823,2403
11824,206
11825,116
11826,2462
11827,5
11828,128
11829,1
11830,2583
11831,228
11832,228
11833,228
11834,1301
11835,228
11836,1281
11837,2462
11838,2403
11839,2583
11840,156
11841,192
11842,2583
11843,1281
11844,156
11845,2583
11846,2403
11847,228
11848,2522
11849,1281
11850,2585
11851,5
11852,2583
11853,222
11854,132
11855,1281
11856,206
11857,156
11858,156
11859,128
11860,4
11861,4
11862,13
11863,114
11864,2583
11865,228
11866,228
11867,2522
11868,13
11869,156
11870,2583
11871,206
11872,1
11873,228
11874,132
11875,13
11876,116
11877,2585
11878,5
11879,2583
11880,1281
11881,114
11882,13
11883,206
11884,1
11885,13
11886,2583
11887,1281
11888,2905
11889,228
11890,1302
11891,2582
11892,222
11893,156
11894,6
11895,192
11896,2583
11897,192
11898,116
11899,1302
11900,116
11901,206
11902,2462
11903,2583
11904,2403
11905,4
11906,206
11907,13
11908,128
11909,2403
11910,1
11911,156
11912,2583
11913,4
11914,228
11915,128
11916,2705
11917,5
11918,2522
11919,2522
11920,128
11921,192
11922,2583
11923,2403
11924,128
11925,206
11926,156
11927,116
11928,2583
11929,2583
11930,4
11931,2583
11932,132
11933,128
11934,228
11935,1302
11936,1
11937,132
11938,2522
11939,2583
11940,1281
11941,2705
11942,1302
11943,1
11944,5
11945,116
11946,6
11947,192
11948,132
11949,2905
11950,2583
11951,2705
11952,13
11953,1301
11954,206
11955,156
11956,194
11957,116
11958,2905
11959,13
11960,2583
11961,128
11962,2583
11963,6
11964,228
11965,2583
11966,2705
11967,114
11968,114
11969,2403
11970,6
11971,192
11972,2522
11973,192
11974,2583
11975,128
11976,2462
11977,156
11978,2582
11979,2522
11980,228
11981,116
11982,2522
11983,2585
11984,2585
11985,2583
11986,1281
11987,2583
11988,132
11989,2583
11990,114
11991,128
11992,2585
11993,222
11994,2522
11995,128
11996,1281
11997,128
11998,116
11999,192
12000,132
12001,114
12002,2522
12003,228
12004,2522
12005,114
12006,2522
12007,156
12008,128
12009,2583
12010,192
12011,128
12012,2583
12013,2583
12014,2522
12015,1281
12016,2522
12017,1302
12018,2583
12019,132
12020,118
12021,194
12022,2462
12023,2403
12024,4
12025,116
12026,2583
12027,2462
12028,2583
12029,128
12030,132
12031,156
12032,116
12033,192
12034,4
12035,2582
12036,1302
12037,13
12038,2403
12039,5
12040,114
12041,132
12042,132
12043,222
12044,2583
12045,192
12046,114
12047,116
12048,5
12049,2403
12050,192
12051,2582
12052,228
12053,1281
12054,1
12055,1302
12056,206
12057,2462
12058,128
12059,206
12060,114
12061,156
12062,2403
12063,2403
12064,2583
12065,116
12066,13
12067,2583
12068,2583
12069,5
12070,2705
12071,2583
12072,156
12073,1
12074,2583
12075,5
12076,114
12077,114
12078,132
12079,1301
12080,2522
12081,156
12082,2583
12083,5
12084,2462
12085,13
12086,128
12087,2403
12088,1301
12089,128
12090,13
12091,192
12092,2522
12093,13
12094,13
12095,156
12096,2705
12097,156
12098,2583
12099,228
12100,2583
12101,2583
12102,1
12103,2522
12104,2522
12105,2585
12106,228
12107,2522
12108,228
12109,2403
12110,2522
12111,192
12112,228
12113,2583
12114,1
12115,206
12116,2585
12117,2522
12118,2583
12119,2522
12120,228
12121,2585
12122,2583
12123,132
12124,2905
12125,206
12126,194
12127,2403
12128,206
12129,128
12130,4
12131,2583
12132,2522
12133,128
12134,132
12135,1301
12136,2905
12137,2403
12138,2522
12139,116
12140,206
12141,2585
12142,116
12143,2583
12144,228
12145,228
12146,2583
12147,1302
12148,13
12149,13
12150,2583
12151,2705
12152,128
12153,156
12154,2462
12155,206
12156,5
12157,1281
12158,128
12159,116
12160,116
12161,116
12162,1302
12163,128
12164,222
12165,5
12166,2705
12167,2462
12168,156
12169,132
12170,2583
12171,206
12172,1
12173,156
12174,1302
12175,5
12176,156
12177,2585
12178,114
12179,2403
12180,2583
12181,116
12182,13
12183,1
12184,1
12185,5
12186,132
12187,13
12188,2403
12189,2705
12190,1281
12191,114
12192,1281
12193,222
12194,1281
12195,192
12196,228
12197,128
12198,4
12199,1
12200,116
12201,206
12202,116
12203,2522
12204,228
12205,2582
12206,128
12207,1
12208,206
12209,228
12210,13
12211,4
12212,2583
12213,2705
12214,206
12215,2585
12216,4
12217,2582
12218,2403
12219,132
12220,206
12221,2583
12222,2585
12223,192
12224,4
12225,2585
12226,2705
12227,194
12228,2583
12229,132
12230,2522
12231,194
12232,2585
12233,2905
12234,4
12235,114
12236,128
12237,1301
12238,194
12239,128
12240,2585
12241,128
12242,2582
12243,1302
12244,2583
12245,2583
12246,2583
12247,228
12248,2583
12249,2705
12250,1302
12251,2403
12252,206
12253,2705
12254,2522
12255,2705
12256,2583
12257,132
12258,2583
12259,2583
12260,132
12261,1
12262,2582
12263,1
12264,1
12265,13
12266,2583
12267,2522
12268,132
12269,128
12270,2403
12271,2522
12272,228
12273,228
12274,206
12275,156
12276,128
12277,1
12278,2905
12279,228
12280,2583
12281,128
12282,156
12283,13
12284,2583
12285,116
12286,192
12287,6
12288,116
12289,2582
12290,2585
12291,156
12292,13
12293,128
12294,1302
12295,128
12296,128
12297,1281
12298,132
12299,228
12300,114
12301,156
12302,2583
12303,6
12304,192
12305,132
12306,192
12307,2705
12308,4
12309,116
12310,2403
12311,2905
12312,2583
12313,228
12314,2403
12315,1302
12316,192
12317,192
12318,116
12319,206
12320,1
12321,2522
12322,2582
12323,156
12324,1
12325,2583
12326,2522
12327,192
12328,206
12329,2522
12330,156
12331,1
12332,2403
12333,2403
12334,114
12335,228
12336,2705
12337,228
12338,116
12339,1281
12340,2582
12341,2583
12342,132
12343,228
12344,116
12345,2403
12346,13
12347,5
12348,2705
12349,2522
12350,4
12351,228
12352,156
12353,156
12354,2705
12355,1281
12356,116
12357,116
12358,5
12359,116
12360,13
12361,5
12362,4
12363,228
12364,128
12365,5
12366,2522
12367,128
12368,2583
12369,2582
12370,228
12371,132
12372,228
12373,228
12374,5
12375,128
12376,2583
12377,116
12378,128
12379,2583
12380,2583
12381,2462
12382,2403
12383,228
12384,2522
12385,206
12386,2582
12387,4
12388,2522
12389,2522
12390,2582
12391,206
12392,156
12393,13
12394,228
12395,206
12396,4
12397,4
12398,206
12399,2522
12400,13
12401,2583
12402,2583
12403,1
12404,2583
12405,1302
12406,2583
12407,192
12408,132
12409,114
12410,2583
12411,128
12412,156
12413,2522
12414,4
12415,2583
12416,2462
12417,222
12418,132
12419,128
12420,192
12421,4
12422,206
12423,228
12424,2705
12425,6
12426,114
12427,5
12428,156
12429,156
12430,4
12431,2403
12432,128
12433,206
12434,2522
12435,206
12436,192
12437,114
12438,2583
12439,192
12440,5
12441,128
12442,2583
12443,222
12444,1302
12445,2583
12446,2403
12447,132
12448,4
12449,1
12450,13
12451,1281
12452,128
12453,2583
12454,228
12455,1
12456,2905
12457,2522
12458,206
12459,1
12460,13
12461,2585
12462,2582
12463,132
12464,132
12465,116
12466,118
12467,228
12468,13
12469,2583
12470,13
12471,192
12472,2522
12473,2583
12474,156
12475,1302
12476,2403
12477,13
12478,116
12479,2522
12480,2582
12481,156
12482,2583
12483,4
12484,2582
12485,206
12486,2583
12487,2403
12488,13
12489,156
12490,116
12491,13
12492,2582
12493,2403
12494,206
12495,114
12496,2462
12497,13
12498,116
12499,228
12500,1302
12501,2905
12502,206
12503,116
12504,116
12505,2582
12506,222
12507,1
12508,132
12509,2583
12510,2403
12511,1
12512,2905
12513,2583
12514,206
12515,1
12516,13
12517,116
12518,2582
12519,156
12520,1281
12521,206
12522,132
12523,228
12524,156
12525,5
12526,156
12527,2583
12528,206
12529,2583
12530,2582
12531,128
12532,2582
12533,2583
12534,2403
12535,114
12536,2583
12537,2522
12538,2583
12539,192
12540,4
12541,1302
12542,5
12543,2583
12544,2522
12545,2583
12546,156
12547,2403
12548,2705
12549,5
12550,156
12551,206
12552,2585
12553,206
12554,156
12555,2522
12556,206
12557,2583
12558,2522
12559,2585
12560,2583
12561,2583
12562,2585
12563,2522
12564,2522
12565,2522
12566,2403
12567,2522
12568,2462
12569,2583
12570,156
12571,1281
12572,4
12573,2403
12574,116
12575,2462
12576,13
12577,2403
12578,132
12579,2705
12580,228
12581,2403
12582,2583
12583,2583
12584,5
12585,2583
12586,2462
12587,2462
12588,1281
12589,132
12590,228
12591,13
12592,1
12593,206
12594,118
12595,228
12596,116
12597,192
12598,2583
12599,156
12600,2583
12601,1
12602,116
12603,156
12604,192
12605,1
12606,4
12607,2583
12608,2583
12609,1
12610,1302
12611,228
12612,2462
12613,2585
12614,118
12615,228
12616,128
12617,1301
12618,2583
12619,2583
12620,2403
12621,132
12622,192
12623,2462
12624,13
12625,128
12626,1302
12627,13
12628,4
12629,4
12630,206
12631,2583
12632,6
12633,4
12634,222
12635,206
12636,116
12637,13
12638,2403
12639,2582
12640,194
12641,2403
12642,1281
12643,2583
12644,2583
12645,13
12646,206
12647,206
12648,2403
12649,1281
12650,5
12651,2905
12652,2583
12653,13
12654,2522
12655,1301
12656,4
12657,2583
12658,2583
12659,156
12660,2522
12661,132
12662,2583
12663,228
12664,1301
12665,5
12666,1302
12667,128
12668,2583
12669,116
12670,192
12671,116
12672,2522
12673,1281
12674,2583
12675,2582
12676,116
12677,132
12678,2403
12679,228
12680,228
12681,2705
12682,114
12683,2403
12684,2583
12685,192
12686,13
12687,5
12688,156
12689,228
12690,2582
12691,1281
12692,206
12693,192
12694,2403
12695,2705
12696,13
12697,116
12698,13
12699,132
12700,118
12701,6
12702,228
12703,2403
12704,2522
12705,156
12706,114
12707,2403
12708,116
12709,192
12710,4
12711,156
12712,116
12713,2582
12714,206
12715,2583
12716,118
12717,2705
12718,1
12719,2583
12720,2583
12721,1301
12722,1281
12723,228
12724,228
12725,1281
12726,128
12727,156
12728,156
12729,2583
12730,6
12731,1
12732,228
12733,2582
12734,2705
12735,13
12736,2583
12737,1302
12738,2583
12739,156
12740,2583
12741,128
12742,2403
12743,156
12744,206
12745,194
12746,2583
12747,194
12748,6
12749,1
12750,116
12751,222
12752,2583
12753,156
12754,114
12755,132
12756,2583
12757,2583
12758,1302
12759,2583
12760,114
12761,13
12762,2403
12763,114
12764,1281
12765,228
12766,13
12767,228
12768,2522
12769,114
12770,2705
12771,2583
12772,2583
12773,2522
12774,2585
12775,2403
12776,13
12777,206
12778,228
12779,228
12780,156
12781,2583
12782,1302
12783,192
12784,2522
12785,2583
12786,2583
12787,132
12788,192
12789,5
12790,116
12791,4
12792,2905
12793,13
12794,116
12795,2583
12796,2705
12797,2403
12798,6
12799,2905
12800,2705
12801,116
12802,228
12803,228
12804,2403
12805,2583
12806,118
12807,2905
12808,132
12809,206
12810,1302
12811,1
12812,156
12813,13
12814,132
12815,6
12816,2403
12817,2583
12818,2905
12819,2403
12820,2583
12821,128
12822,114
12823,206
12824,2583
12825,13
12826,156
12827,192
12828,2462
12829,118
12830,116
12831,2705
12832,2705
12833,2522
12834,114
12835,128
12836,156
12837,114
12838,2583
12839,2583
12840,2522
12841,118
12842,228
12843,228
12844,116
12845,2582
12846,128
12847,228
12848,228
12849,2583
12850,2522
12851,128
12852,156
12853,13
12854,128
12855,13
12856,4
12857,1281
12858,13
12859,132
12860,2583
12861,6
12862,206
12863,2905
12864,1302
12865,132
12866,206
12867,128
12868,2462
12869,156
12870,206
12871,2462
12872,116
12873,2583
12874,2522
12875,2705
12876,2403
12877,116
12878,114
12879,156
12880,1
12881,2583
12882,228
12883,222
12884,128
12885,222
12886,156
12887,2403
12888,2905
12889,2583
12890,206
12891,2583
12892,1302
12893,206
12894,2462
12895,2583
12896,192
12897,206
12898,2905
12899,132
12900,118
12901,2583
12902,132
12903,1
12904,132
12905,2583
12906,132
12907,194
12908,206
12909,2585
12910,2583
12911,4
12912,228
12913,2522
12914,132
12915,2462
12916,192
12917,1
12918,4
12919,206
12920,2582
12921,156
12922,2522
12923,4
12924,2583
12925,2585
12926,222
12927,1
12928,2583
12929,128
12930,1281
12931,2462
12932,1
12933,5
12934,156
12935,5
12936,2583
12937,2583
